ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-19  + BINj-04  =>  0.9999997081 BINi-19  + 0.0000002919 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-05  =>  0.9999994163 BINi-19  + 0.0000005837 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-06  =>  0.9999988326 BINi-19  + 0.0000011674 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-07  =>  0.9999975481 BINi-19  + 0.0000024519 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-08  =>  0.9999946068 BINi-19  + 0.0000053932 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-09  =>  0.9999875946 BINi-19  + 0.0000124054 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-10  =>  0.9999702277 BINi-19  + 0.0000297723 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-11  =>  0.9999255693 BINi-19  + 0.0000744307 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-12  =>  0.9998064816 BINi-19  + 0.0001935184 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-13  =>  0.9994774998 BINi-19  + 0.0005225002 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-14  =>  0.9985370020 BINi-19  + 0.0014629980 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-15  =>  0.9957573045 BINi-19  + 0.0042426955 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-16  =>  0.9872719119 BINi-19  + 0.0127280881 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-17  =>  0.9605429286 BINi-19  + 0.0394570714 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-18  =>  0.8737373738 BINi-19  + 0.1262626262 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-19  =>  0.5833333324 BINi-19  + 0.4166666676 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
A2 + A2 =>  0.8333333333 BINi-01  + 7.1667 H2         6.572518e+14    -1.499997    -13.419308    
A2 + A2R5 =>  0.9166666667 BINi-01  + 7.0833 H2         7.866903e+14    -1.499978    -14.540316    
A2 + A3 =>  1.0000000000 BINi-01  + 8 H2         9.264185e+14    -1.499977    -15.621201    
A2 + A4 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 8 H2         1.057105e+15    -1.499971    -16.516091    
A3 + A3 =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 9 H2         1.287729e+15    -1.499965    -18.237425    
A3 + A4 =>  0.7500000000 BINi-01  + 0.2500000000 BINi-02  + 9 H2         1.460362e+15    -1.499960    -19.300739    
A2R5 + A2R5 =>  1.0000000000 BINi-01  + 7 H2         9.372857e+14    -1.499974    -15.774492    
A2R5 + A3 =>  0.9166666667 BINi-01  + 0.0833333333 BINi-02  + 8 H2         1.100499e+15    -1.499969    -16.956832    
A2R5 + A4 =>  0.8333333333 BINi-01  + 0.1666666667 BINi-02  + 8 H2         1.251253e+15    -1.499966    -17.936645    
A4 + A4 =>  0.6666666667 BINi-01  + 0.3333333333 BINi-02  + 9 H2         1.652404e+15    -1.499956    -20.432022    
BINi-01  + A2 =>  0.5833333333 BINi-01   +  0.4166666667 BINi-02  + 4 H2         1.337715e+15    -1.499966    -17.928391    
BINi-02  + A2 =>  0.7916666667 BINi-02   +  0.2083333333 BINi-03  + 4 H2         2.637656e+15    -1.499944    -22.855146    
BINi-03  + A2 =>  0.8958333333 BINi-03   +  0.1041666667 BINi-04  + 4 H2         5.137073e+15    -1.499915    -28.088998    
BINi-04  + A2 =>  0.9479166667 BINi-04   +  0.0520833333 BINi-05  + 4 H2         9.465108e+15    -1.494630    -30.134506    
BINi-05  + A2 =>  0.9739583333 BINi-05   +  0.0260416667 BINi-06  + 4 H2         1.828699e+16    -1.499840    -38.606832    
BINi-06  + A2 =>  0.9881656805 BINi-06   +  0.0118343195 BINi-07  + 4 H2         3.326492e+16    -1.499796    -43.513296    
BINi-07  + A2 =>  0.9948320413 BINi-07   +  0.0051679587 BINi-08  + 4 H2         6.154992e+16    -1.499748    -48.307353    
BINi-08  + A2 =>  0.9978322133 BINi-08   +  0.0021677867 BINi-09  + 4 H2         1.154214e+17    -1.499699    -52.792049    
BINi-09  + A2 =>  0.9991247265 BINi-09   +  0.0008752735 BINi-10  + 4 H2         2.191425e+17    -1.499650    -56.821547    
BINi-10  + A2 =>  0.9996596208 BINi-10   +  0.0003403792 BINi-11  + 4 H2         4.210991e+17    -1.499605    -60.304846    
BINi-11  + A2 =>  0.9998723562 BINi-11   +  0.0001276438 BINi-12  + 4 H2         8.195130e+17    -1.499566    -63.210288    
BINi-12  + A2 =>  0.9999537944 BINi-12   +  0.0000462056 BINi-13  + 4 H2         1.620233e+18    -1.499800    -65.947627    
BINi-13  + A2 =>  0.9999838375 BINi-13   +  0.0000161625 BINi-14  + 4 H2         3.245169e+18    -1.499789    -67.810799    
BINi-14  + A2 =>  0.9999945315 BINi-14   +  0.0000054685 BINi-15  + 4 H2         6.604633e+18    -1.499780    -69.235869    
BINi-15  + A2 =>  0.9999982086 BINi-15   +  0.0000017914 BINi-16  + 4 H2         1.367175e+19    -1.499773    -70.301282    
BINi-16  + A2 =>  0.9999994313 BINi-16   +  0.0000005687 BINi-17  + 4 H2         2.318124e+19    -1.499768    -71.081847    
BINi-17  + A2 =>  0.9999998249 BINi-17   +  0.0000001751 BINi-18  + 4 H2         2.362062e+19    -1.499764    -71.643499    
BINi-18  + A2 =>  0.9999999477 BINi-18   +  0.0000000523 BINi-19  + 4 H2         2.405754e+19    -1.499761    -72.041134    
BINi-19  + A2 =>  0.9999999848 BINi-19   +  0.0000000152 BINi-20  + 4 H2         2.456290e+19    -1.499759    -72.318539    
BINi-01  + A3 =>  0.4166666667 BINi-01   +  0.5833333333 BINi-02  + 5 H2         1.793999e+15    -1.499954    -20.856025    
BINi-02  + A3 =>  0.7083333333 BINi-02   +  0.2916666667 BINi-03  + 5 H2         3.453474e+15    -1.499919    -26.726954    
BINi-03  + A3 =>  0.8541666667 BINi-03   +  0.1458333333 BINi-04  + 5 H2         6.627497e+15    -1.499883    -33.029967    
BINi-04  + A3 =>  0.9270833333 BINi-04   +  0.0729166667 BINi-05  + 5 H2         1.253751e+16    -1.499833    -39.484525    
BINi-05  + A3 =>  0.9635416667 BINi-05   +  0.0364583333 BINi-06  + 5 H2         2.325176e+16    -1.499774    -45.838621    
BINi-06  + A3 =>  0.9834319527 BINi-06   +  0.0165680473 BINi-07  + 5 H2         4.219142e+16    -1.499709    -51.882542    
BINi-07  + A3 =>  0.9927648579 BINi-07   +  0.0072351421 BINi-08  + 5 H2         7.796934e+16    -1.499638    -57.825536    
BINi-08  + A3 =>  0.9969650986 BINi-08   +  0.0030349014 BINi-09  + 5 H2         1.461527e+17    -1.499563    -63.421610    
BINi-09  + A3 =>  0.9987746171 BINi-09   +  0.0012253829 BINi-10  + 5 H2         2.775065e+17    -1.499489    -68.479939    
BINi-10  + A3 =>  0.9995234691 BINi-10   +  0.0004765309 BINi-11  + 5 H2         5.333351e+17    -1.499420    -72.871303    
BINi-11  + A3 =>  0.9998212986 BINi-11   +  0.0001787014 BINi-12  + 5 H2         1.038147e+18    -1.499359    -76.548110    
BINi-12  + A3 =>  0.9999353122 BINi-12   +  0.0000646878 BINi-13  + 5 H2         2.054938e+18    -1.499704    -80.107073    
BINi-13  + A3 =>  0.9999773725 BINi-13   +  0.0000226275 BINi-14  + 5 H2         4.116860e+18    -1.499686    -82.485232    
BINi-14  + A3 =>  0.9999923441 BINi-14   +  0.0000076559 BINi-15  + 5 H2         8.380395e+18    -1.499672    -84.307953    
BINi-15  + A3 =>  0.9999974920 BINi-15   +  0.0000025080 BINi-16  + 5 H2         1.735032e+19    -1.499661    -85.672776    
BINi-16  + A3 =>  0.9999992038 BINi-16   +  0.0000007962 BINi-17  + 5 H2         3.104599e+19    -1.499653    -86.673852    
BINi-17  + A3 =>  0.9999997548 BINi-17   +  0.0000002452 BINi-18  + 5 H2         3.164942e+19    -1.499647    -87.394769    
BINi-18  + A3 =>  0.9999999267 BINi-18   +  0.0000000733 BINi-19  + 5 H2         3.224565e+19    -1.499643    -87.905461    
BINi-19  + A3 =>  0.9999999787 BINi-19   +  0.0000000213 BINi-20  + 5 H2         3.293071e+19    -1.499640    -88.261889    
BINi-01  + A2R5 =>  0.5000000000 BINi-01   +  0.5000000000 BINi-02  + 4 H2         1.559223e+15    -1.499960    -19.423834    
BINi-02  + A2R5 =>  0.7500000000 BINi-02   +  0.2500000000 BINi-03  + 4 H2         3.037846e+15    -1.499936    -24.829711    
BINi-03  + A2R5 =>  0.8750000000 BINi-03   +  0.1250000000 BINi-04  + 4 H2         5.871612e+15    -1.499899    -30.599191    
BINi-04  + A2R5 =>  0.9375000000 BINi-04   +  0.0625000000 BINi-05  + 4 H2         1.116222e+16    -1.499857    -36.490612    
BINi-05  + A2R5 =>  0.9687500000 BINi-05   +  0.0312500000 BINi-06  + 4 H2         2.075753e+16    -1.499808    -42.270154    
BINi-06  + A2R5 =>  0.9857988166 BINi-06   +  0.0142011834 BINi-07  + 4 H2         3.770838e+16    -1.499754    -47.742029    
BINi-07  + A2R5 =>  0.9937984496 BINi-07   +  0.0062015504 BINi-08  + 4 H2         6.973641e+16    -1.499695    -53.111307    
BINi-08  + A2R5 =>  0.9973986560 BINi-08   +  0.0026013440 BINi-09  + 4 H2         1.307556e+17    -1.499634    -58.150432    
BINi-09  + A2R5 =>  0.9989496718 BINi-09   +  0.0010503282 BINi-10  + 4 H2         2.482658e+17    -1.499573    -62.690624    
BINi-10  + A2R5 =>  0.9995915450 BINi-10   +  0.0004084550 BINi-11  + 4 H2         4.770924e+17    -1.499517    -66.623247    
BINi-11  + A2R5 =>  0.9998468274 BINi-11   +  0.0001531726 BINi-12  + 4 H2         9.285635e+17    -1.499467    -69.909735    
BINi-12  + A2R5 =>  0.9999445533 BINi-12   +  0.0000554467 BINi-13  + 4 H2         1.836876e+18    -1.499755    -73.049384    
BINi-13  + A2R5 =>  0.9999806050 BINi-13   +  0.0000193950 BINi-14  + 4 H2         3.679529e+18    -1.499740    -75.166305    
BINi-14  + A2R5 =>  0.9999934378 BINi-14   +  0.0000065622 BINi-15  + 4 H2         7.489395e+18    -1.499728    -76.787213    
BINi-15  + A2R5 =>  0.9999978503 BINi-15   +  0.0000021497 BINi-16  + 4 H2         1.550444e+19    -1.499720    -78.000027    
BINi-16  + A2R5 =>  0.9999993176 BINi-16   +  0.0000006824 BINi-17  + 4 H2         2.703725e+19    -1.499713    -78.889121    
BINi-17  + A2R5 =>  0.9999997899 BINi-17   +  0.0000002101 BINi-18  + 4 H2         2.755635e+19    -1.499708    -79.529145    
BINi-18  + A2R5 =>  0.9999999372 BINi-18   +  0.0000000628 BINi-19  + 4 H2         2.807085e+19    -1.499705    -79.982404    
BINi-19  + A2R5 =>  0.9999999818 BINi-19   +  0.0000000182 BINi-20  + 4 H2         2.866393e+19    -1.499703    -80.298684    
BINi-01  + A4 =>  0.3333333333 BINi-01   +  0.6666666667 BINi-02  + 5 H2         2.007299e+15    -1.499948    -22.044581    
BINi-02  + A4 =>  0.6666666667 BINi-02   +  0.3333333333 BINi-03  + 5 H2         3.828880e+15    -1.499914    -28.313592    
BINi-03  + A4 =>  0.8333333333 BINi-03   +  0.1666666667 BINi-04  + 5 H2         7.291942e+15    -1.499868    -35.056911    
BINi-04  + A4 =>  0.9166666667 BINi-04   +  0.0833333333 BINi-05  + 5 H2         1.373652e+16    -1.499810    -41.991600    
BINi-05  + A4 =>  0.9583333333 BINi-05   +  0.0416666667 BINi-06  + 5 H2         2.541978e+16    -1.499743    -48.843051    
BINi-06  + A4 =>  0.9810650888 BINi-06   +  0.0189349112 BINi-07  + 5 H2         4.606332e+16    -1.499668    -55.371755    
BINi-07  + A4 =>  0.9917312661 BINi-07   +  0.0082687339 BINi-08  + 5 H2         8.508555e+16    -1.499585    -61.816366    
BINi-08  + A4 =>  0.9965315413 BINi-08   +  0.0034684587 BINi-09  + 5 H2         1.594605e+17    -1.499498    -67.897814    
BINi-09  + A4 =>  0.9985995624 BINi-09   +  0.0014004376 BINi-10  + 5 H2         3.027440e+17    -1.499412    -73.404183    
BINi-10  + A4 =>  0.9994553933 BINi-10   +  0.0005446067 BINi-11  + 5 H2         5.818411e+17    -1.499331    -78.194042    
BINi-11  + A4 =>  0.9997957699 BINi-11   +  0.0002042301 BINi-12  + 5 H2         1.132620e+18    -1.499259    -82.211198    
BINi-12  + A4 =>  0.9999260710 BINi-12   +  0.0000739290 BINi-13  + 5 H2         2.243156e+18    -1.499657    -86.142556    
BINi-13  + A4 =>  0.9999741400 BINi-13   +  0.0000258600 BINi-14  + 5 H2         4.494350e+18    -1.499636    -88.750302    
BINi-14  + A4 =>  0.9999912504 BINi-14   +  0.0000087496 BINi-15  + 5 H2         9.149520e+18    -1.499619    -90.750729    
BINi-15  + A4 =>  0.9999971337 BINi-15   +  0.0000028663 BINi-16  + 5 H2         1.894380e+19    -1.499606    -92.249594    
BINi-16  + A4 =>  0.9999990901 BINi-16   +  0.0000009099 BINi-17  + 5 H2         3.460347e+19    -1.499596    -93.349520    
BINi-17  + A4 =>  0.9999997198 BINi-17   +  0.0000002802 BINi-18  + 5 H2         3.528288e+19    -1.499589    -94.141903    
BINi-18  + A4 =>  0.9999999163 BINi-18   +  0.0000000837 BINi-19  + 5 H2         3.595249e+19    -1.499584    -94.703361    
BINi-19  + A4 =>  0.9999999757 BINi-19   +  0.0000000243 BINi-20  + 5 H2         3.671982e+19    -1.499581    -95.095289    
BINi-01  + BINi-01  =>   BINi-02  +  H2         2.764653e+15    -1.499923    -25.618790    
BINi-02  + BINi-01  =>  0.5000000000 BINi-02  + 0.5000000000 BINi-03  +  H2         5.123176e+15    -1.499881    -33.115543    
BINi-02  + BINi-02  =>   BINi-03  +  H2         4.724945e+16    -1.498927    -98.508169    
BINi-03  + BINi-01  =>  0.7500000000 BINi-03  + 0.2500000000 BINi-04  +  H2         9.541498e+15    -1.499817    -41.256530    
BINi-03  + BINi-02  =>  0.5000000000 BINi-03  + 0.5000000000 BINi-04  +  H2         8.452864e+16    -1.498257    -124.771774    
BINi-03  + BINi-03  =>   BINi-04  +  H2         1.420546e+17    -1.497091    -159.729924    
BINi-04  + BINi-01  =>  0.8750000000 BINi-04  + 0.1250000000 BINi-05  +  H2         9.463721e+16    -1.498565    -113.510823    
BINi-04  + BINi-02  =>  0.7500000000 BINi-04  + 0.2500000000 BINi-05  +  H2         1.523743e+17    -1.497357    -152.553610    
BINi-04  + BINi-03  =>  0.5000000000 BINi-04  + 0.5000000000 BINi-05  +  H2         2.416549e+17    -1.495474    -197.285982    
BINi-04  + BINi-04  =>   BINi-05  +  H2         3.845474e+17    -1.492771    -246.074767    
BINi-05  + BINi-01  =>  0.9375000000 BINi-05  + 0.0625000000 BINi-06  +  H2         1.753078e+17    -1.498005    -133.191400    
BINi-05  + BINi-02  =>  0.8750000000 BINi-05  + 0.1250000000 BINi-06  +  H2         2.744157e+17    -1.496237    -180.681730    
BINi-05  + BINi-03  =>  0.7500000000 BINi-05  + 0.2500000000 BINi-06  +  H2         4.159264e+17    -1.493394    -235.887253    
BINi-05  + BINi-04  =>  0.5000000000 BINi-05  + 0.5000000000 BINi-06  +  H2         6.209751e+17    -1.489171    -296.915778    
BINi-05  + BINi-05  =>   BINi-06  +  H2         9.299159e+17    -1.483348    -361.278437    
BINi-06  + BINi-01  =>  0.9715976331 BINi-06  + 0.0284023669 BINi-07  +  H2         3.184607e+17    -1.497373    -152.102966    
BINi-06  + BINi-02  =>  0.9431952663 BINi-06  + 0.0568047337 BINi-07  +  H2         4.895195e+17    -1.494936    -208.090459    
BINi-06  + BINi-03  =>  0.8863905325 BINi-06  + 0.1136094675 BINi-07  +  H2         7.180950e+17    -1.490898    -273.987991    
BINi-06  + BINi-04  =>  0.7727810651 BINi-06  + 0.2272189349 BINi-07  +  H2         1.016795e+18    -1.484701    -347.710436    
BINi-06  + BINi-05  =>  0.5455621302 BINi-06  + 0.4544378698 BINi-07  +  H2         1.411994e+18    -1.475870    -426.196529    
BINi-06  + BINi-06  =>  0.0911242604 BINi-06  + 0.9088757396 BINi-07  +  H2         1.956245e+18    -1.464147    -505.854490    
BINi-07  + BINi-01  =>  0.9875968992 BINi-07  + 0.0124031008 BINi-08  +  H2         5.897111e+17    -1.496652    -170.873766    
BINi-07  + BINi-02  =>  0.9751937984 BINi-07  + 0.0248062016 BINi-08  +  H2         8.946951e+17    -1.493410    -235.621195    
BINi-07  + BINi-03  =>  0.9503875969 BINi-07  + 0.0496124031 BINi-08  +  H2         1.280120e+18    -1.487877    -312.727412    
BINi-07  + BINi-04  =>  0.9007751938 BINi-07  + 0.0992248062 BINi-08  +  H2         1.733711e+18    -1.479111    -399.864734    
BINi-07  + BINi-05  =>  0.8015503876 BINi-07  + 0.1984496124 BINi-08  +  H2         2.240539e+18    -1.466198    -493.309277    
BINi-07  + BINi-06  =>  0.6031007752 BINi-07  + 0.3968992248 BINi-08  +  H2         2.800954e+18    -1.448478    -588.377166    
BINi-07  + BINi-07  =>  0.1664082687 BINi-07  + 0.8335917313 BINi-08  +  H2         3.496568e+18    -1.423987    -686.460638    
BINi-08  + BINi-01  =>  0.9947973119 BINi-08  + 0.0052026881 BINi-09  +  H2         1.107476e+18    -1.495879    -188.680103    
BINi-08  + BINi-02  =>  0.9895946239 BINi-08  + 0.0104053761 BINi-09  +  H2         1.663813e+18    -1.491729    -262.047452    
BINi-08  + BINi-03  =>  0.9791892478 BINi-08  + 0.0208107522 BINi-09  +  H2         2.332947e+18    -1.484450    -350.275727    
BINi-08  + BINi-04  =>  0.9583784956 BINi-08  + 0.0416215044 BINi-09  +  H2         3.042485e+18    -1.472566    -450.815554    
BINi-08  + BINi-05  =>  0.9167569911 BINi-08  + 0.0832430089 BINi-09  +  H2         3.682744e+18    -1.454497    -559.085098    
BINi-08  + BINi-06  =>  0.8335139822 BINi-08  + 0.1664860178 BINi-09  +  H2         4.151138e+18    -1.428893    -668.995124    
BINi-08  + BINi-07  =>  0.6503360069 BINi-08  + 0.3496639931 BINi-09  +  H2         4.421252e+18    -1.392361    -780.917711    
BINi-08  + BINi-08  =>  0.2308692825 BINi-08  + 0.7691307175 BINi-09  +  H2         4.515834e+18    -1.343718    -885.443265    
BINi-09  + BINi-01  =>  0.9978993435 BINi-09  + 0.0021006565 BINi-10  +  H2         2.105619e+18    -1.495100    -204.877379    
BINi-09  + BINi-02  =>  0.9957986871 BINi-09  + 0.0042013129 BINi-10  +  H2         3.137410e+18    -1.489992    -286.300577    
BINi-09  + BINi-03  =>  0.9915973742 BINi-09  + 0.0084026258 BINi-10  +  H2         4.323173e+18    -1.480809    -385.043935    
BINi-09  + BINi-04  =>  0.9831947484 BINi-09  + 0.0168052516 BINi-10  +  H2         5.449624e+18    -1.465403    -498.229989    
BINi-09  + BINi-05  =>  0.9663894967 BINi-09  + 0.0336105033 BINi-10  +  H2         6.207139e+18    -1.441290    -620.276169    
BINi-09  + BINi-06  =>  0.9327789934 BINi-09  + 0.0672210066 BINi-10  +  H2         6.325770e+18    -1.406111    -743.218234    
BINi-09  + BINi-07  =>  0.8588183807 BINi-09  + 0.1411816193 BINi-10  +  H2         5.705011e+18    -1.354436    -865.527867    
BINi-09  + BINi-08  =>  0.6894529540 BINi-09  + 0.3105470460 BINi-10  +  H2         4.542476e+18    -1.283731    -973.846910    
BINi-09  + BINi-09  =>  0.2856892779 BINi-09  + 0.7143107221 BINi-10  +  H2         3.298449e+18    -1.194513    -1055.825319    
BINi-10  + BINi-01  =>  0.9991830900 BINi-10  + 0.0008169100 BINi-11  +  H2         4.049585e+18    -1.494358    -219.008522    
BINi-10  + BINi-02  =>  0.9983661799 BINi-10  + 0.0016338201 BINi-11  +  H2         5.991018e+18    -1.488303    -307.630734    
BINi-10  + BINi-03  =>  0.9967323598 BINi-10  + 0.0032676402 BINi-11  +  H2         8.126327e+18    -1.477182    -415.824728    
BINi-10  + BINi-04  =>  0.9934647197 BINi-10  + 0.0065352803 BINi-11  +  H2         9.925482e+18    -1.458077    -540.347255    
BINi-10  + BINi-05  =>  0.9869294394 BINi-10  + 0.0130705606 BINi-11  +  H2         1.066783e+19    -1.427400    -674.407006    
BINi-10  + BINi-06  =>  0.9738588788 BINi-10  + 0.0261411212 BINi-11  +  H2         9.853756e+18    -1.381496    -807.758019    
BINi-10  + BINi-07  =>  0.9450968379 BINi-10  + 0.0549031621 BINi-11  +  H2         7.522964e+18    -1.312392    -935.921875    
BINi-10  + BINi-08  =>  0.8792334661 BINi-10  + 0.1207665339 BINi-11  +  H2         4.614005e+18    -1.215667    -1040.438693    
BINi-10  + BINi-09  =>  0.7222165492 BINi-10  + 0.2777834508 BINi-11  +  H2         2.320745e+18    -1.091498    -1104.367036    
BINi-10  + BINi-10  =>  0.3333333333 BINi-10  + 0.6666666667 BINi-11  +  H2         1.043305e+18    -0.946600    -1119.381525    
BINi-11  + BINi-01  =>  0.9996936548 BINi-11  + 0.0003063452 BINi-12  +  H2         7.884110e+18    -1.493689    -230.885598    
BINi-11  + BINi-02  =>  0.9993873097 BINi-11  + 0.0006126903 BINi-12  +  H2         1.159135e+19    -1.486753    -325.675204    
BINi-11  + BINi-03  =>  0.9987746193 BINi-11  + 0.0012253807 BINi-12  +  H2         1.550085e+19    -1.473781    -441.992929    
BINi-11  + BINi-04  =>  0.9975492386 BINi-11  + 0.0024507614 BINi-12  +  H2         1.838711e+19    -1.451046    -576.194981    
BINi-11  + BINi-05  =>  0.9950984772 BINi-11  + 0.0049015228 BINi-12  +  H2         1.870398e+19    -1.413760    -720.132402    
BINi-11  + BINi-06  =>  0.9901969544 BINi-11  + 0.0098030456 BINi-12  +  H2         1.571238e+19    -1.356762    -861.009598    
BINi-11  + BINi-07  =>  0.9794110514 BINi-11  + 0.0205889486 BINi-12  +  H2         1.019339e+19    -1.269201    -990.578509    
BINi-11  + BINi-08  =>  0.9547119717 BINi-11  + 0.0452880283 BINi-12  +  H2         4.834916e+18    -1.144538    -1084.296690    
BINi-11  + BINi-09  =>  0.8958298763 BINi-11  + 0.1041701237 BINi-12  +  H2         1.683879e+18    -0.982629    -1120.223060    
BINi-11  + BINi-10  =>  0.7499968089 BINi-11  + 0.2500031911 BINi-12  +  H2         3.914588e+18    -1.057856    -1601.049414    
BINi-11  + BINi-11  =>  0.3749920223 BINi-11  + 0.6250079777 BINi-12  +  H2         1.344598e+18    -0.885581    -1584.449014    
BINi-12  + BINi-01  =>  0.9998891066 BINi-12  + 0.0001108934 BINi-13  +  H2         1.603155e+19    -1.497022    -246.376192    
BINi-12  + BINi-02  =>  0.9997782131 BINi-12  + 0.0002217869 BINi-13  +  H2         2.423959e+19    -1.493626    -352.878327    
BINi-12  + BINi-03  =>  0.9995564263 BINi-12  + 0.0004435737 BINi-13  +  H2         3.407838e+19    -1.487054    -488.586866    
BINi-12  + BINi-04  =>  0.9991128525 BINi-12  + 0.0008871475 BINi-13  +  H2         4.393552e+19    -1.475049    -653.537438    
BINi-12  + BINi-05  =>  0.9982257051 BINi-12  + 0.0017742949 BINi-13  +  H2         5.065801e+19    -1.453990    -843.077964    
BINi-12  + BINi-06  =>  0.9964514102 BINi-12  + 0.0035485898 BINi-13  +  H2         5.050499e+19    -1.419301    -1047.114050    
BINi-12  + BINi-07  =>  0.9925470373 BINi-12  + 0.0074529627 BINi-13  +  H2         4.072968e+19    -1.360438    -1261.847278    
BINi-12  + BINi-08  =>  0.9836062544 BINi-12  + 0.0163937456 BINi-13  +  H2         2.402272e+19    -1.265639    -1454.658100    
BINi-12  + BINi-09  =>  0.9622916128 BINi-12  + 0.0377083872 BINi-13  +  H2         9.442555e+18    -1.123773    -1580.499548    
BINi-12  + BINi-10  =>  0.9095017188 BINi-12  + 0.0904982812 BINi-13  +  H2         2.423340e+18    -0.931719    -1597.038989    
BINi-12  + BINi-11  =>  0.7737542971 BINi-12  + 0.2262457029 BINi-13  +  H2         4.579011e+17    -0.701352    -1490.135793    
BINi-12  + BINi-12  =>  0.4117657931 BINi-12  + 0.5882342069 BINi-13  +  H2         8.312386e+16    -0.459718    -1288.191316    
BINi-13  + BINi-01  =>  0.9999612100 BINi-13  + 0.0000387900 BINi-14  +  H2         3.216814e+19    -1.496815    -254.386515    
BINi-13  + BINi-02  =>  0.9999224200 BINi-13  + 0.0000775800 BINi-14  +  H2         4.855825e+19    -1.493125    -365.509512    
BINi-13  + BINi-03  =>  0.9998448400 BINi-13  + 0.0001551600 BINi-14  +  H2         6.795378e+19    -1.485895    -507.812475    
BINi-13  + BINi-04  =>  0.9996896799 BINi-13  + 0.0003103201 BINi-14  +  H2         8.662097e+19    -1.472425    -681.463150    
BINi-13  + BINi-05  =>  0.9993793598 BINi-13  + 0.0006206402 BINi-14  +  H2         9.760295e+19    -1.448541    -881.683758    
BINi-13  + BINi-06  =>  0.9987587197 BINi-13  + 0.0012412803 BINi-14  +  H2         9.289429e+19    -1.408301    -1096.458023    
BINi-13  + BINi-07  =>  0.9973929881 BINi-13  + 0.0026070119 BINi-14  +  H2         6.826107e+19    -1.338527    -1318.701052    
BINi-13  + BINi-08  =>  0.9942655435 BINi-13  + 0.0057344565 BINi-14  +  H2         3.380522e+19    -1.223590    -1506.854844    
BINi-13  + BINi-09  =>  0.9868097803 BINi-13  + 0.0131902197 BINi-14  +  H2         9.875579e+18    -1.048305    -1602.571307    
BINi-13  + BINi-10  =>  0.9683441191 BINi-13  + 0.0316558809 BINi-14  +  H2         1.638367e+18    -0.808976    -1553.005844    
BINi-13  + BINi-11  =>  0.9208602978 BINi-13  + 0.0791397022 BINi-14  +  H2         1.814219e+17    -0.524810    -1349.591404    
BINi-13  + BINi-12  =>  0.7942383905 BINi-13  + 0.2057616095 BINi-14  +  H2         1.950113e+16    -0.237825    -1047.935184    
BINi-13  + BINi-13  =>  0.4444430078 BINi-13  + 0.5555569922 BINi-14  +  H2         3.112779e+15    0.007599    -737.037467    
BINi-14  + BINi-01  =>  0.9999868756 BINi-14  + 0.0000131244 BINi-15  +  H2         6.555688e+19    -1.496651    -260.543754    
BINi-14  + BINi-02  =>  0.9999737512 BINi-14  + 0.0000262488 BINi-15  +  H2         9.882964e+19    -1.492724    -375.260712    
BINi-14  + BINi-03  =>  0.9999475023 BINi-14  + 0.0000524977 BINi-15  +  H2         1.377877e+20    -1.484955    -522.718212    
